seed,strategy,client,client_name,acc,f1,mcc,auc,ece,brier,precision,recall
0,centralized,1,Hospital_B (Breast Ultrasound),0.8547008547008547,0.8580654420206658,0.7565032246207656,0.9567524345052792,0.0481737275853319,0.2209935162813356,0.8576054832421556,0.8623981753014012
0,centralized,2,Hospital_C (COVID-19 X-Ray),0.9656692913385828,0.9695636228861246,0.94742901621398,0.9955884183751448,0.0849545150761609,0.0652479870151192,0.9750283559240922,0.9643499177918948
0,centralized,3,Hospital_D (Dermoscopy),0.8376580172987359,0.6112326740940033,0.7111623289742461,0.9673137525341412,0.0418294310103147,0.2489251787839492,0.7047620782678596,0.6071336138315021
0,centralized,4,Hospital_E (Retinal Fundus),0.675,0.5577418092452352,0.5309450319834015,0.8977456949354854,0.1122741048204426,0.4251691533020044,0.574670542635659,0.551939343607304
0,centralized,pooled,Pooled (11 cls),0.9223813112283346,0.7803787344782819,0.9124126209684036,0.9900999059449936,0.0600959526941705,0.12535271571855,0.8177215931872768,0.7779939054678399
0,fedavg,0,Hospital_A (Brain-Tumor MRI),0.963125,0.9625978637248636,0.9516549861173584,0.9873994791666668,0.0586336993797663,0.0677490160776671,0.9646759473544484,0.963125
0,fedavg,1,Hospital_B (Breast Ultrasound),0.5213675213675214,0.4929084602997646,0.276697249677627,0.7592562268198734,0.1296288123279103,0.5992766106194173,0.5336801387221555,0.5509612251547735
0,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9650393700787402,0.9698235646371284,0.946491201305771,0.9930715874019532,0.0589213154303987,0.0624533833040147,0.9738952250546504,0.965950273887019
0,fedavg,3,Hospital_D (Dermoscopy),0.7371922821024618,0.6343675672181901,0.5923122007565957,0.946208262199568,0.0422343174667504,0.3587173007802438,0.6472904778146173,0.6953697395203358
0,fedavg,4,Hospital_E (Retinal Fundus),0.5,0.4107240180833088,0.3332055593412251,0.7892578818332716,0.0838207254971413,0.621849431199507,0.4252932535310524,0.4451160879980701
0,fedbn,0,Hospital_A (Brain-Tumor MRI),0.95625,0.9555720706847528,0.9427854150214396,0.9904489583333334,0.0653053205459437,0.0710341964359612,0.95850639537501,0.95625
0,fedbn,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.5098904793999801,0.336232035181341,0.7638605992561901,0.1215495191092072,0.6113451980875406,0.5434134405528197,0.609270120560443
0,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9653543307086614,0.9696977365697348,0.946950677108304,0.9933951594809934,0.0620599892502894,0.0629871941883959,0.9755320681813764,0.964149635789852
0,fedbn,3,Hospital_D (Dermoscopy),0.7385229540918163,0.6626096731010579,0.5978832843601135,0.9379299343299592,0.0253416311576972,0.3674338132563312,0.6894181788217837,0.719596414935736
0,fedbn,4,Hospital_E (Retinal Fundus),0.5041666666666667,0.4131996211509577,0.3236327756827136,0.7884125946444185,0.0803819700089025,0.6157278240258904,0.4304029664916364,0.4362131875638256
0,fedprox,0,Hospital_A (Brain-Tumor MRI),0.956875,0.95625757161368,0.9433779465540638,0.98534375,0.0655963999812471,0.0730263865440968,0.9584307364486264,0.956875
0,fedprox,1,Hospital_B (Breast Ultrasound),0.5470085470085471,0.4904367723265361,0.2812587276136865,0.7473149783424441,0.1041352165759137,0.5683065979953071,0.5546834464867252,0.5490061909416748
0,fedprox,2,Hospital_C (COVID-19 X-Ray),0.9640944881889764,0.9693051972446924,0.9450046759387682,0.9936538414162632,0.0603485461795856,0.0634976661543249,0.9734742245883364,0.9652756644594336
0,fedprox,3,Hospital_D (Dermoscopy),0.7332002661343978,0.656685853740526,0.5935518031180612,0.9468920688458088,0.03936471576224,0.3651857813195405,0.6468009595165726,0.7192535227807502
0,fedprox,4,Hospital_E (Retinal Fundus),0.4916666666666666,0.367362192795681,0.310176282496822,0.7732496986849329,0.1183330644694297,0.6254707080229094,0.4114975209763539,0.3982243638933178
0,fedbabu,0,Hospital_A (Brain-Tumor MRI),0.951875,0.9509942233906222,0.9372436770101646,0.9813921875,0.053854349325023,0.0852313997418494,0.9546982317656064,0.951875
0,fedbabu,1,Hospital_B (Breast Ultrasound),0.6923076923076923,0.680646878171498,0.5344677266640595,0.8967546907829432,0.1078245325596062,0.382747353330096,0.6775975975975976,0.7320136852394917
0,fedbabu,2,Hospital_C (COVID-19 X-Ray),0.9581102362204724,0.964286073560647,0.936081757177158,0.9939876762929984,0.0622976039809924,0.0694239989908926,0.9614637142990744,0.9673699921310448
0,fedbabu,3,Hospital_D (Dermoscopy),0.7784431137724551,0.6864541475725153,0.6442056305220094,0.9550352145059844,0.0521330447793571,0.3180095998343014,0.708296667280114,0.7377088064327982
0,fedbabu,4,Hospital_E (Retinal Fundus),0.5583333333333333,0.4799287270790288,0.4003132841689942,0.8466670763967009,0.1553797532571635,0.5533947680769783,0.5226600218251073,0.4829932200255421
0,ditto,0,Hospital_A (Brain-Tumor MRI),0.959375,0.9586521751712962,0.946964942071475,0.9866697916666668,0.0545065325987606,0.0700201621205391,0.961607909798208,0.959375
0,ditto,1,Hospital_B (Breast Ultrasound),0.8803418803418803,0.8771629291251385,0.8003270855393866,0.9493473674848688,0.0685530346672995,0.1833817626460608,0.8630639317438056,0.8948680351906159
0,ditto,2,Hospital_C (COVID-19 X-Ray),0.9596850393700788,0.9643163080885844,0.9383054744470634,0.9936198241439976,0.0631265809724213,0.0657990885647626,0.9679710170115088,0.9608927834044544
0,ditto,3,Hospital_D (Dermoscopy),0.83166999334664,0.7500195719502364,0.7116569866303307,0.9521194660870445,0.043998582369537,0.2564639313911336,0.7893245881414079,0.7810989327147105
0,ditto,4,Hospital_E (Retinal Fundus),0.6916666666666667,0.654531582514936,0.5772180615362646,0.8857800350599673,0.1135676405272983,0.4516600234848011,0.6694681508967223,0.655109223064947
0,local_only,0,Hospital_A (Brain-Tumor MRI),0.956875,0.9561583915015436,0.9438010811073628,0.9870630208333332,0.0537582518173582,0.0773080824714785,0.9595954913868532,0.956875
0,local_only,1,Hospital_B (Breast Ultrasound),0.8974358974358975,0.8879807692307692,0.8258551604755808,0.95689425025459,0.0371606619441345,0.1731696994715444,0.883554292929293,0.8931410883023786
0,local_only,2,Hospital_C (COVID-19 X-Ray),0.9634645669291338,0.9693671270840828,0.9441744881992412,0.9901261932629416,0.0566838546301049,0.0652266267566875,0.9695136208232176,0.969240356244227
0,local_only,3,Hospital_D (Dermoscopy),0.8396540252827678,0.7385668936514221,0.7103562938211165,0.9584496605809882,0.0385373357209741,0.2494537602800593,0.7890304868690035,0.739963982173615
0,local_only,4,Hospital_E (Retinal Fundus),0.6916666666666667,0.6638385962512751,0.5832630661166815,0.866758091262826,0.1111065389492256,0.4511918321437085,0.7053258848973422,0.6632580897538826
0,fedua,0,Hospital_A (Brain-Tumor MRI),0.950625,0.9499403681617836,0.9352018065439496,0.9863489583333334,0.0415171655961655,0.0866487407097627,0.9524687489901912,0.950625
0,fedua,1,Hospital_B (Breast Ultrasound),0.7350427350427351,0.7194092827004219,0.5971706427741758,0.8941565819752468,0.0964191838245887,0.3876187523923765,0.7268140589569162,0.7452264581296838
0,fedua,2,Hospital_C (COVID-19 X-Ray),0.942992125984252,0.9449317116016308,0.9137567464433316,0.9928738995006752,0.0540129108854082,0.0950593646660355,0.945681029755863,0.9457038514851538
0,fedua,3,Hospital_D (Dermoscopy),0.6959414504324684,0.6601892183005632,0.5725079219213964,0.9428441304199936,0.0676660758302544,0.4124841952072663,0.683387133484598,0.7159976413438512
0,fedua,4,Hospital_E (Retinal Fundus),0.6666666666666666,0.6211521864211738,0.5680356278516356,0.9090141909140812,0.0998942825173748,0.4508553174069794,0.6242483660130719,0.6755634994371915
0,centralized,0,Hospital_A (Brain-Tumor MRI),0.958125,0.9572757892619792,0.9454749865032516,0.9832390625,0.0633434569103016,0.0765759550686892,0.9606842375207196,0.958125
0,centralized,1,Hospital_B (Breast Ultrasound),0.8547008547008547,0.8580654420206658,0.7565032246207656,0.9567524345052792,0.0481737275853319,0.2209935162813356,0.8576054832421556,0.8623981753014012
0,centralized,2,Hospital_C (COVID-19 X-Ray),0.9656692913385828,0.9695636228861246,0.94742901621398,0.9955884183751448,0.0849545150761609,0.0652479870151192,0.9750283559240922,0.9643499177918948
0,centralized,3,Hospital_D (Dermoscopy),0.8376580172987359,0.6112326740940033,0.7111623289742461,0.9673137525341412,0.0418294310103147,0.2489251787839492,0.7047620782678596,0.6071336138315021
0,centralized,4,Hospital_E (Retinal Fundus),0.675,0.5577418092452352,0.5309450319834015,0.8977456949354854,0.1122741048204426,0.4251691533020044,0.574670542635659,0.551939343607304
0,centralized,pooled,Pooled (11 cls),0.9223813112283346,0.7803787344782819,0.9124126209684036,0.9900999059449936,0.0600959526941705,0.12535271571855,0.8177215931872768,0.7779939054678399
0,ensemble,0,Hospital_A (Brain-Tumor MRI),0.95625,0.9553760294857652,0.9429769397550573,0.9894119791666668,0.0669582495914045,0.0727112859610742,0.9587657610381338,0.95625
0,ensemble,1,Hospital_B (Breast Ultrasound),0.5726495726495726,0.5308250750111215,0.328091361200704,0.8084571446535117,0.0887526379202879,0.5341243293302121,0.6037037037037037,0.5871782339524275
0,ensemble,2,Hospital_C (COVID-19 X-Ray),0.9644094488188976,0.969421835358844,0.9454975266718714,0.9942686147435492,0.0634495272377536,0.0620770933366335,0.9741969417297908,0.9648468936188108
0,ensemble,3,Hospital_D (Dermoscopy),0.7684630738522954,0.6971867971821923,0.6370327170665901,0.9552457762228476,0.0612854209411477,0.3322742865692427,0.7078667678456058,0.7543219960401325
0,ensemble,4,Hospital_E (Retinal Fundus),0.5083333333333333,0.397403138246449,0.3258716765174673,0.7849601963137232,0.1146655615143222,0.6296496603414831,0.4037187207122773,0.4131707426922753
1,fedavg,0,Hospital_A (Brain-Tumor MRI),0.966875,0.9664895092734688,0.9565385422690732,0.9863619791666668,0.0655308585919318,0.0620822454646736,0.9683167851433598,0.966875
1,fedavg,1,Hospital_B (Breast Ultrasound),0.5213675213675214,0.5109368191721133,0.3194895256255169,0.7984514253453471,0.1399278542573361,0.5897115569694016,0.5582359704758726,0.5955128205128205
1,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9505511811023624,0.9519124003915428,0.9244102832842946,0.9884461787516976,0.057405467446002,0.08176643658205,0.9569799278553388,0.9475037233487552
1,fedavg,3,Hospital_D (Dermoscopy),0.7139055222887558,0.5950500730292818,0.5468753733079297,0.9363573436466668,0.0405926741270718,0.3809654387218719,0.5832896818419276,0.6689934965120508
1,fedavg,4,Hospital_E (Retinal Fundus),0.4416666666666666,0.3929698144591776,0.2870800196376171,0.751977618736583,0.0529051668594899,0.675614435992213,0.4283532705893242,0.4041674613770742
0,fedavg,0,Hospital_A (Brain-Tumor MRI),0.954375,0.9537645275404166,0.940287353879318,0.9818723958333334,0.0007605722919106,1436591.875,0.9567739571963368,0.954375
0,fedavg,1,Hospital_B (Breast Ultrasound),0.5555555555555556,0.4915032679738562,0.2244213232538853,0.678223719380605,0.0857610712703476,1.8247898817062376,0.4896296296296296,0.5075920495275335
0,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9615748031496064,0.9675252891257766,0.941214931251706,0.9932767027786694,0.0006655918707059,5.94805908203125,0.9689143787167026,0.966189514545878
0,fedbn,0,Hospital_A (Brain-Tumor MRI),0.96,0.9593529795693462,0.9477225834831948,0.9870973958333332,0.0030333317071199,6.031262397766113,0.9620660817161562,0.96
0,fedbn,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.459736251402918,0.1837352378013833,0.6696966716916747,0.1096175433988245,1.6737844944000244,0.4667260843731431,0.4939556858911698
0,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9669291338582676,0.9712324884207058,0.9494250318084716,0.9922179385775024,0.0008155774882459,5.819572925567627,0.9736216288565164,0.9690123289087504
0,fedprox,0,Hospital_A (Brain-Tumor MRI),0.96,0.9593821624117248,0.9475806343955896,0.9855088541666668,0.0027388092502951,5.945410251617432,0.9616746187488312,0.96
0,fedprox,1,Hospital_B (Breast Ultrasound),0.5470085470085471,0.4884883393746793,0.2189449319837861,0.6712156854044661,0.1481957143315902,1.6733477115631104,0.5013665495338494,0.5082437275985663
0,fedprox,2,Hospital_C (COVID-19 X-Ray),0.9644094488188976,0.9692180425152086,0.9455354163403468,0.993649248508893,0.0009945682277829,5.877688407897949,0.9706179523252472,0.9678851554783542
0,fedbabu,0,Hospital_A (Brain-Tumor MRI),0.9625,0.9620096440360928,0.9509911322466108,0.9875,0.0,5.69921875,0.964681003356746,0.9625
0,fedbabu,1,Hospital_B (Breast Ultrasound),0.7094017094017094,0.6830645913341303,0.4926327032064045,0.85346386121495,0.0481019372868741,3.1388752460479736,0.6930203442879499,0.6787552948843271
0,fedbabu,2,Hospital_C (COVID-19 X-Ray),0.9606299212598424,0.967691922096822,0.939800978793611,0.993152554655929,0.000285066338036,5.1929144859313965,0.967440781277478,0.9679576688711218
0,ditto,0,Hospital_A (Brain-Tumor MRI),0.960625,0.959976048139618,0.9485464484940236,0.9832994791666668,0.0022254836000502,6.375972270965576,0.9626514935833724,0.960625
0,ditto,1,Hospital_B (Breast Ultrasound),0.8376068376068376,0.827188346674084,0.7222363536617181,0.934414179621009,0.0459015452199512,4.194908142089844,0.8337020278196748,0.8233626588465297
0,ditto,2,Hospital_C (COVID-19 X-Ray),0.96251968503937,0.9684423597122404,0.9426834991264008,0.9935599593719732,0.0003799729459867,5.9704132080078125,0.970727221114869,0.9663630571965474
0,local_only,0,Hospital_A (Brain-Tumor MRI),0.9575,0.9567645999573104,0.944413139402436,0.9820765625,0.0,6.024044990539551,0.9595046227486608,0.9575
0,local_only,1,Hospital_B (Breast Ultrasound),0.811965811965812,0.7959268033172808,0.6963092958103644,0.9389119753767088,0.07884318769997,4.028029918670654,0.7815435572872644,0.8198273053111763
0,local_only,2,Hospital_C (COVID-19 X-Ray),0.9628346456692912,0.9682104405631236,0.9432363514335425,0.9943255028984076,0.0006651709023423,5.800354480743408,0.9664791785255588,0.9700931079822166
0,fedua,0,Hospital_A (Brain-Tumor MRI),0.96375,0.963231030418984,0.9526381583152904,0.9869921875,0.0002184765413403,5.9721879959106445,0.9657846517995388,0.96375
0,fedua,1,Hospital_B (Breast Ultrasound),0.8290598290598291,0.8058203948467563,0.7275198129594092,0.9424703468533028,0.0202374673551983,3.787374496459961,0.7952380952380952,0.8295047246660149
0,fedua,2,Hospital_C (COVID-19 X-Ray),0.9584251968503936,0.9639597857336896,0.93635807519096,0.9913472711216024,0.0024945278430548,6.53052282333374,0.9665247780889036,0.9614425389408624
0,centralized,0,Hospital_A (Brain-Tumor MRI),0.965,0.9646095861148056,0.9541631203157668,0.98400625,0.0,14.782143592834473,0.966837845377042,0.965
0,centralized,1,Hospital_B (Breast Ultrasound),0.8290598290598291,0.8251025255914528,0.7024502012069503,0.9544009546040148,0.0,16.082714080810547,0.839452495974235,0.8128217660475725
0,centralized,2,Hospital_C (COVID-19 X-Ray),0.9637795275590552,0.9670401516704452,0.9445973993530784,0.9943450899950032,0.0,14.173541069030762,0.972065197211474,0.9623524211205176
0,centralized,pooled,Pooled (11 cls),0.9609566639411284,0.9274460479923056,0.9528887904076572,0.9944344939296303,0.0,14.418252944946287,0.9339972416615244,0.9225340893295262
1,fedavg,0,Hospital_A (Brain-Tumor MRI),0.956875,0.9562635112060444,0.9434719819832006,0.9806942708333334,0.0031243149936199,6.136425018310547,0.9587598302698416,0.956875
1,fedavg,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.4417263348916109,0.2017110010448759,0.6798327097111034,0.1321480725692888,1.9385807514190676,0.4752525252525252,0.4956730769230769
1,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9565354330708662,0.9593758707721792,0.9335494141983196,0.9924986672720676,0.0014201107175331,5.598248481750488,0.9611278824067104,0.9578698572893816
1,fedbn,0,Hospital_A (Brain-Tumor MRI),0.9625,0.9620989790103956,0.950547217239388,0.9826046875,0.0044347381964325,6.162390232086182,0.9634149532173348,0.9625
1,fedbn,1,Hospital_B (Breast Ultrasound),0.5726495726495726,0.5347846741035596,0.3103804997322453,0.7220245250543335,0.0941901897900124,1.667274832725525,0.5436264564823667,0.5810897435897436
1,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9537007874015748,0.9554229489174846,0.9292054369520136,0.990206351674202,0.000996945167151,5.782454967498779,0.957271431949152,0.9538626603767284
0,fedavg,0,Hospital_A (Brain-Tumor MRI),0.954375,0.9537645275404166,0.940287353879318,0.9818723958333334,0.0007605722919106,1436591.875,0.9567739571963368,0.954375
0,fedavg,1,Hospital_B (Breast Ultrasound),0.5555555555555556,0.4915032679738562,0.2244213232538853,0.678223719380605,0.0857610712703476,1.8247898817062376,0.4896296296296296,0.5075920495275335
0,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9615748031496064,0.9675252891257766,0.941214931251706,0.9932767027786694,0.0006655918707059,5.94805908203125,0.9689143787167026,0.966189514545878
0,fedbn,0,Hospital_A (Brain-Tumor MRI),0.96,0.9593529795693462,0.9477225834831948,0.9870973958333332,0.0030333317071199,6.031262397766113,0.9620660817161562,0.96
0,fedbn,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.459736251402918,0.1837352378013833,0.6696966716916747,0.1096175433988245,1.6737844944000244,0.4667260843731431,0.4939556858911698
0,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9669291338582676,0.9712324884207058,0.9494250318084716,0.9922179385775024,0.0008155774882459,5.819572925567627,0.9736216288565164,0.9690123289087504
0,fedprox,0,Hospital_A (Brain-Tumor MRI),0.96,0.9593821624117248,0.9475806343955896,0.9855088541666668,0.0027388092502951,5.945410251617432,0.9616746187488312,0.96
0,fedprox,1,Hospital_B (Breast Ultrasound),0.5470085470085471,0.4884883393746793,0.2189449319837861,0.6712156854044661,0.1481957143315902,1.6733477115631104,0.5013665495338494,0.5082437275985663
0,fedprox,2,Hospital_C (COVID-19 X-Ray),0.9644094488188976,0.9692180425152086,0.9455354163403468,0.993649248508893,0.0009945682277829,5.877688407897949,0.9706179523252472,0.9678851554783542
0,fedbabu,0,Hospital_A (Brain-Tumor MRI),0.9625,0.9620096440360928,0.9509911322466108,0.9875,0.0,5.69921875,0.964681003356746,0.9625
0,fedbabu,1,Hospital_B (Breast Ultrasound),0.7094017094017094,0.6830645913341303,0.4926327032064045,0.85346386121495,0.0481019372868741,3.1388752460479736,0.6930203442879499,0.6787552948843271
0,fedbabu,2,Hospital_C (COVID-19 X-Ray),0.9606299212598424,0.967691922096822,0.939800978793611,0.993152554655929,0.000285066338036,5.1929144859313965,0.967440781277478,0.9679576688711218
0,ditto,0,Hospital_A (Brain-Tumor MRI),0.960625,0.959976048139618,0.9485464484940236,0.9832994791666668,0.0022254836000502,6.375972270965576,0.9626514935833724,0.960625
